Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (2) INSTRUCTIONS -> INSTRUCTIONS . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT ;
    (5) INSTRUCTION -> . IF_STATEMENT
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (38) IF_STATEMENT -> . IF ( CONDITION ) BODY
    (39) IF_STATEMENT -> . IF ( CONDITION ) BODY ELSE BODY
    (40) WHILE_STATEMENT -> . WHILE ( CONDITION ) BODY
    (41) FOR_STATEMENT -> . FOR ID = RANGE BODY
    (10) ASSIGNMENT -> . LEFT_ASSIGNMENT ASSIGNMENT_OPERATOR EXPRESSION
    (31) KEYWORD -> . PRINT SEQUENCE
    (32) KEYWORD -> . BREAK
    (33) KEYWORD -> . CONTINUE
    (34) KEYWORD -> . RETURN EXPRESSION
    (11) LEFT_ASSIGNMENT -> . ID
    (12) LEFT_ASSIGNMENT -> . ACCESS
    (13) ACCESS -> . ID [ SEQUENCE ]

    }               shift and go to state 102
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    INSTRUCTION                    shift and go to state 20
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    LEFT_ASSIGNMENT                shift and go to state 14
    ACCESS                         shift and go to state 19

state 100

    (42) RANGE -> EXPRESSION : EXPRESSION .
    (43) RANGE -> EXPRESSION : EXPRESSION . : EXPRESSION
    (27) EXPRESSION -> EXPRESSION . '
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . +
    (56) MATHEMATICAL_OPERATOR -> . -
    (57) MATHEMATICAL_OPERATOR -> . *
    (58) MATHEMATICAL_OPERATOR -> . /
    (59) MATHEMATICAL_OPERATOR -> . M_PLUS
    (60) MATHEMATICAL_OPERATOR -> . M_MINUS
    (61) MATHEMATICAL_OPERATOR -> . M_TIMES
    (62) MATHEMATICAL_OPERATOR -> . M_DIVIDE

    {               reduce using rule 42 (RANGE -> EXPRESSION : EXPRESSION .)
    IF              reduce using rule 42 (RANGE -> EXPRESSION : EXPRESSION .)
    WHILE           reduce using rule 42 (RANGE -> EXPRESSION : EXPRESSION .)
    FOR             reduce using rule 42 (RANGE -> EXPRESSION : EXPRESSION .)
    PRINT           reduce using rule 42 (RANGE -> EXPRESSION : EXPRESSION .)
    BREAK           reduce using rule 42 (RANGE -> EXPRESSION : EXPRESSION .)
    CONTINUE        reduce using rule 42 (RANGE -> EXPRESSION : EXPRESSION .)
    RETURN          reduce using rule 42 (RANGE -> EXPRESSION : EXPRESSION .)
    ID              reduce using rule 42 (RANGE -> EXPRESSION : EXPRESSION .)
    :               shift and go to state 103
    '               shift and go to state 56
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_PLUS          shift and go to state 62
    M_MINUS         shift and go to state 63
    M_TIMES         shift and go to state 64
    M_DIVIDE        shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57

state 101

    (39) IF_STATEMENT -> IF ( CONDITION ) BODY ELSE BODY .

    IF              reduce using rule 39 (IF_STATEMENT -> IF ( CONDITION ) BODY ELSE BODY .)
    WHILE           reduce using rule 39 (IF_STATEMENT -> IF ( CONDITION ) BODY ELSE BODY .)
    FOR             reduce using rule 39 (IF_STATEMENT -> IF ( CONDITION ) BODY ELSE BODY .)
    PRINT           reduce using rule 39 (IF_STATEMENT -> IF ( CONDITION ) BODY ELSE BODY .)
    BREAK           reduce using rule 39 (IF_STATEMENT -> IF ( CONDITION ) BODY ELSE BODY .)
    CONTINUE        reduce using rule 39 (IF_STATEMENT -> IF ( CONDITION ) BODY ELSE BODY .)
    RETURN          reduce using rule 39 (IF_STATEMENT -> IF ( CONDITION ) BODY ELSE BODY .)
    ID              reduce using rule 39 (IF_STATEMENT -> IF ( CONDITION ) BODY ELSE BODY .)
    $end            reduce using rule 39 (IF_STATEMENT -> IF ( CONDITION ) BODY ELSE BODY .)
    ELSE            reduce using rule 39 (IF_STATEMENT -> IF ( CONDITION ) BODY ELSE BODY .)
    }               reduce using rule 39 (IF_STATEMENT -> IF ( CONDITION ) BODY ELSE BODY .)


state 102

    (36) BODY -> { INSTRUCTIONS } .

    ELSE            reduce using rule 36 (BODY -> { INSTRUCTIONS } .)
    IF              reduce using rule 36 (BODY -> { INSTRUCTIONS } .)
    WHILE           reduce using rule 36 (BODY -> { INSTRUCTIONS } .)
    FOR             reduce using rule 36 (BODY -> { INSTRUCTIONS } .)
    PRINT           reduce using rule 36 (BODY -> { INSTRUCTIONS } .)
    BREAK           reduce using rule 36 (BODY -> { INSTRUCTIONS } .)
    CONTINUE        reduce using rule 36 (BODY -> { INSTRUCTIONS } .)
    RETURN          reduce using rule 36 (BODY -> { INSTRUCTIONS } .)
    ID              reduce using rule 36 (BODY -> { INSTRUCTIONS } .)
    $end            reduce using rule 36 (BODY -> { INSTRUCTIONS } .)
    }               reduce using rule 36 (BODY -> { INSTRUCTIONS } .)


state 103

    (43) RANGE -> EXPRESSION : EXPRESSION : . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . - EXPRESSION
    (27) EXPRESSION -> . EXPRESSION '
    (28) EXPRESSION -> . ( EXPRESSION )
    (29) EXPRESSION -> . EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
    (30) EXPRESSION -> . FUNCTION ( EXPRESSION )
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . STRING
    (19) VALUE -> . ID
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . [ ROWS ]
    (13) ACCESS -> . ID [ SEQUENCE ]

    -               shift and go to state 35
    (               shift and go to state 36
    FLOAT           shift and go to state 38
    INT             shift and go to state 39
    STRING          shift and go to state 40
    ID              shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 47

    EXPRESSION                     shift and go to state 104
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 37
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 104

    (43) RANGE -> EXPRESSION : EXPRESSION : EXPRESSION .
    (27) EXPRESSION -> EXPRESSION . '
    (29) EXPRESSION -> EXPRESSION . MATHEMATICAL_OPERATOR EXPRESSION
    (55) MATHEMATICAL_OPERATOR -> . +
    (56) MATHEMATICAL_OPERATOR -> . -
    (57) MATHEMATICAL_OPERATOR -> . *
    (58) MATHEMATICAL_OPERATOR -> . /
    (59) MATHEMATICAL_OPERATOR -> . M_PLUS
    (60) MATHEMATICAL_OPERATOR -> . M_MINUS
    (61) MATHEMATICAL_OPERATOR -> . M_TIMES
    (62) MATHEMATICAL_OPERATOR -> . M_DIVIDE

    {               reduce using rule 43 (RANGE -> EXPRESSION : EXPRESSION : EXPRESSION .)
    IF              reduce using rule 43 (RANGE -> EXPRESSION : EXPRESSION : EXPRESSION .)
    WHILE           reduce using rule 43 (RANGE -> EXPRESSION : EXPRESSION : EXPRESSION .)
    FOR             reduce using rule 43 (RANGE -> EXPRESSION : EXPRESSION : EXPRESSION .)
    PRINT           reduce using rule 43 (RANGE -> EXPRESSION : EXPRESSION : EXPRESSION .)
    BREAK           reduce using rule 43 (RANGE -> EXPRESSION : EXPRESSION : EXPRESSION .)
    CONTINUE        reduce using rule 43 (RANGE -> EXPRESSION : EXPRESSION : EXPRESSION .)
    RETURN          reduce using rule 43 (RANGE -> EXPRESSION : EXPRESSION : EXPRESSION .)
    ID              reduce using rule 43 (RANGE -> EXPRESSION : EXPRESSION : EXPRESSION .)
    '               shift and go to state 56
    +               shift and go to state 58
    -               shift and go to state 59
    *               shift and go to state 60
    /               shift and go to state 61
    M_PLUS          shift and go to state 62
    M_MINUS         shift and go to state 63
    M_TIMES         shift and go to state 64
    M_DIVIDE        shift and go to state 65

    MATHEMATICAL_OPERATOR          shift and go to state 57
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ' in state 84 resolved as shift
WARNING: shift/reduce conflict for + in state 84 resolved as shift
WARNING: shift/reduce conflict for - in state 84 resolved as shift
WARNING: shift/reduce conflict for * in state 84 resolved as shift
WARNING: shift/reduce conflict for / in state 84 resolved as shift
WARNING: shift/reduce conflict for M_PLUS in state 84 resolved as shift
WARNING: shift/reduce conflict for M_MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for M_TIMES in state 84 resolved as shift
WARNING: shift/reduce conflict for M_DIVIDE in state 84 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 89 resolved as shift
